Industry,Assets,Capabilities,Revenue Contribution (+ to 100%),Margin Contrbution (= to 100%),Other Contribution,Pure Play (1-6) (1 = low),Fungibility (.1 - 1.0),Banking & Finance,Banking Commercial,Commercial Real Estate,Construction & Trade Service,Discrete Manufacturing,Energy & Utilities,Food and Beverage,Furniture,Industrial & Automotive,Healthcare,High Tech,Hospitals,Insurance,ITServices,Logistics,Process Manufacturing,Retail,Retail - Brick and Mortar,Transportation & Logistics,Utilities,Wholesale Distribution,BJORN - data source for each of these capabilities… financial sources
Aerospace,Quality,Monitoring,3,,,5,0.6,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Quality,Pre-emptive / Predictive Maintenance,4,,,1,0.8,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Asset Mgt,Pre-emptive / Predictive Maintenance,2,,,3,0.8,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Asset Mgt,Monetization,3,,,2,0.7,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Inventory & Warehousing,Inbound Optimization,5,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Inventory & Warehousing,Outbound Optimization,2,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Shipping & Logistics,Supplier Orchestration,3,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Shipping & Logistics,Supply Chain Visibility,4,,,3,0.5, ,, , , , ,,,,,,,,,,,,,,,,
Aerospace,Shipping & Logistics,Reach,1,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Aerospace,After Market Service,Monetization,2,,,2,0.7,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Risk & Regulator Mgt,Legal Exposure,3,,,1,0.3,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Risk & Regulator Mgt,PR,4,,,5,0.3,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Risk & Regulator Mgt,Regulatory Mgt,3,,,1,0.7,,,,,,,,,,,,,,,,,,,,,,
Banking - Mortgage,Cusdtomer Base,# of Customers,10,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Banking - Mortgage,Cusdtomer Base,Customer Acquisition,10,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Banking - Mortgage,Cusdtomer Base,Marketing Effectiveness,10,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Banking - Mortgage,Cusdtomer Base,Channels / Networks,10,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Banking - Mortgage,Planning,Insight into Trends,10,,,2,0.7,,,,,,,,,,,,,,,,,,,,,,
Banking - Mortgage,Planning,Forecasting Analytics,10,,,1,0.3,,,,,,,,,,,,,,,,,,,,,,
Banking - Mortgage,Front Office,AI/ML for decision making,20,,,5,0.3,,,,,,,,,,,,,,,,,,,,,,
Banking - Mortgage,Risk Mgt,AI/ML based Predictive Analytics,5,,,1,0.7,,,,,,,,,,,,,,,,,,,,,,
Banking - Mortgage,Risk Mgt,Fraud Mgt,5,,,1,0.3,,,,,,,,,,,,,,,,,,,,,,
Banking - Mortgage,Operations,Clearance & Settlement,2,,,5,0.3,,,,,,,,,,,,,,,,,,,,,,
Banking - Mortgage,Operations,STP,4,,,1,0.7,,,,,,,,,,,,,,,,,,,,,,
Banking - Mortgage,IT Architecture,One Source of DATA,4,,,1,0.3,,,,,,,,,,,,,,,,,,,,,,
Distribution -  Wholesale,Customer Base,# of Customers,5,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Distribution -  Wholesale,Customer Base,Customer Acquisition,10,,,2,0.4,,,,,,,,,,,,,,,,,,,,,,
Distribution -  Wholesale,Customer Base,Marketing Effectiveness,4,,,1,0.3,,,,,,,,,,,,,,,,,,,,,,
Distribution -  Wholesale,Customer Base,Channels / Networks,2,,,2,0.3,,,,,,,,,, ,,,,,,,,,,,,
Distribution -  Wholesale,Customer Base,eCommerce,3,,,3,0.4,,,,,,,,,,,,,,,,,,,,,,
Distribution -  Wholesale,Demand Forecasting,Insight into Trends,1,,,3,0.3,,,,,,,,,,,,,,,,,,,,,,
Distribution -  Wholesale,Demand Forecasting,Forecasting Analytics,4,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Distribution -  Wholesale,Demand Forecasting,Inventory Visibility,32,,,2,0.3,,,,,,,,,,,,,,,,,,,,,,
Distribution -  Wholesale,Demand Forecasting,Data Mgt & Analytics,5,,,1,0.6,,,,,,,,,,,,,,,,,,,,,,
Distribution -  Wholesale,Supply Chain & Logistics,Supplier Orchestration,10,,,5,0.3,,,,,,,,,,,,,,,,,,,,,,
Distribution -  Wholesale,Supply Chain & Logistics,Supply Chain Visibility,8,,,1,0.3,,,,,,,,,,,,,,,,,,,,,,
Distribution -  Wholesale,Supply Chain & Logistics,Reach,5,,,3,0.3,,,,,,,,,,,,,,,,,,,,,,
Distribution -  Wholesale,Inventory & Warehousing,Inbound Optimization,3,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Distribution -  Wholesale,Inventory & Warehousing,Outbound Optimization,2,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Distribution -  Wholesale,Service & Configuration,Repairs,4,,,2,0.4,,,,,,,,,,,,,,,,,,,,,,
Distribution -  Wholesale,Service & Configuration,Kitting & Assembly,2,,,3,0.4,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Customer Base,# of Customers,3,,,3,0.2,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Customer Base,Customer Acquisition,4,,,2,0.2,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Customer Base,Marketing Effectiveness,2,,,2,0.2,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Customer Base,Channels / Networks,3,,,1,0.2,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Planning,Insight into Trends,5,,,5,0.2,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Planning,Forecasting Analytics,2,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Planning,Inventory Visibility,3,,,3,0.2,,,,,,,,,, , , , , , ,,,,,,,
Food & Beverage - General,Planning,Data Mgt & Analytics,4,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,R&D / Product Development,Products Out to Market,1,,,1,0.2,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,R&D / Product Development,Spend Effectiveness,15,,,2,0.2,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Product Dev & Manufacturing,Product Half-Life,15,,,3,0.2,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Product Dev & Manufacturing,Product Acceptance,11,,,3,0.3,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Manufaturing,Manufacturing Effectiveness,3,,,2,0.3,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Distribution,Reach,2,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Inventory & Warehousing,Inbound Optimization,3,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Inventory & Warehousing,Outbound Optimization,5,,,5,0.5,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Supply Chain / Logistics,Supplier Orchestration,2,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Supply Chain / Logistics,Supply Chain Visibility,3,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,Supply Chain / Logistics,Reach,4,,,2,0.7,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,"Risk, Quality & Regulatory Mgt",Legal Exposure,1,,,1,0.2,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,"Risk, Quality & Regulatory Mgt",PR,2,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,"Risk, Quality & Regulatory Mgt",Regulatory Mgt,3,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Food & Beverage - General,"Risk, Quality & Regulatory Mgt",Quality Mgt,4,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Brand & Intangiels,Brand,4,,,3,0.2,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Brand & Intangiels,Patents,10,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Algorithms,Autonomous,10,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Algorithms,Predictive / Pre-emptive Monitoring,35,,,2,0.8,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Algorithms,Collision Avoidance,20,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Algorithms,Remote Engine Diagnostics,6,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Customer Base,# of Customers,3,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Customer Base,Customer Acquisition,5,,,2,0.3,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Customer Base,Marketing Effectiveness,10,,,1,0.3,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Customer Base,Channels / Networks,4,,,5,0.3,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Demand Forecasting,Insight into Trends,10,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Demand Forecasting,Forecasting Analytics,3,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Demand Forecasting,Inventory Visibility,14,,,2,0.4,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Demand Forecasting,Data Mgt & Analytics,8,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,R&D,Products Out to Market,2,,,2,0.2,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,R&D,Spend Effectiveness,5,,,3,0.2,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Product Dev & Manufacturing,Product Half-Life,3,,,3,0.2,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Product Dev & Manufacturing,Product Acceptance,1,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Manufaturing,Manufacturing Effectiveness,4,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Sales & Distribution,Reach,3,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Inventory & Warehousing,Inbound Optimization,2,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Inventory & Warehousing,Outbound Optimization,4,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Supply Chain / Logistics,Supplier Orchestration,2,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Supply Chain / Logistics,Supply Chain Visibility,3,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Supply Chain / Logistics,Reach,4,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,After Market,Remote Repair,,,,2,0.3,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,After Market,Advanced Diagnostics,,,,3,0.7,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,After Market,Telematics,,,,5,0.7,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Risk & Regulatory Mgt,Legal Exposure,2,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Risk & Regulatory Mgt,PR,3,,,3,0.2,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Discrete,Risk & Regulatory Mgt,Regulatory Mgt,5,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Customer Base,# of Customers,2,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Customer Base,Customer Acquisition,3,,,1,0.3,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Customer Base,Marketing Effectiveness,4, ,,5,0.3,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Customer Base,Channels / Networks,1,,,1,0.3,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Demand Forecasting,Insight into Trends,2,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Demand Forecasting,Forecasting Analytics,3,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Demand Forecasting,Inventory Visibility,15,,,1,0.4,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Demand Forecasting,Data Mgt & Analytics,9,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,R&D,Products Out to Market,9,,,3,0.2,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,R&D,Spend Effectiveness,10,,,3,0.2,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Product Dev & Manufacturing,Product Half-Life,1,,,2,0.2,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Product Dev & Manufacturing,Product Acceptance,2,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Manufaturing,Manufacturing Effectiveness,3,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Sales & Distribution,Reach,4,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Inventory & Warehousing,Inbound Optimization,3,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Inventory & Warehousing,Outbound Optimization,5,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Supply Chain / Logistics,Supplier Orchestration,10,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Supply Chain / Logistics,Supply Chain Visibility,4,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Supply Chain / Logistics,Reach,2,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Risk & Regulatory Mgt,Legal Exposure,3,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Risk & Regulatory Mgt,PR,1,,,1,0.2,,,,,,,,,,,,,,,,,,,,,,
Industrial Manufaturing - Process,Risk & Regulatory Mgt,Regulatory Mgt,4,,,5,0.5,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Customer Base,# of Customers,2,,,1,0.3,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Customer Base,Customer Acquisition,5,,,3,0.2,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Customer Base,Marketing Effectiveness,3,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Customer Base,Channels / Networks,10,,,1,0.2,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Risk Profiles,Risk Pool Distribution,10,,,2,0.3,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Risk Profiles,Algorithms underlying Risk Pools,15,,,3,0.7,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Clinical Pathways,Insight into Effective Treatments,11,,,3,0.6,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Clinical Pathways,RoI into Treatments,10,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Products,Product Creation or Distribution,5,,,1,0.4,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Products,Pricing ,3,,,3,0.4,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Products,Abandonment,4,,,2,0.2,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Care Networks,# of,2,,,1,0.3,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Care Networks,Risk Pool Distribution of,3,,,2,0.3,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Cash Flow & Claim Optimization,# of Claims,5,,,3,0.3,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Cash Flow & Claim Optimization,Return on Claims - Portfolio,2,,,3,0.3,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Cash Flow & Claim Optimization,Fraud Mgt,3,,,2,0.7,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Risk & Regulatory Mgt,Legal Exposure,4,,,2,0.2,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Risk & Regulatory Mgt,PR,1,,,1,0.2,,,,,,,,,,,,,,,,,,,,,,
Insurance - Healthcare,Risk & Regulatory Mgt,Lobbying,2,,,5,0.5,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Customer Base,# of Customers,3,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Customer Base,Customer Acquisition,5,,,3,0.3,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Customer Base,Marketing Effectiveness,2,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Customer Base,Channels / Networks,3,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Risk Profiles,Risk Pool Distribution,4,,,2,0.3,,,,,,,,,, , , , , ,,,,,,,,
Insurance - PNC,Risk Profiles,Algorithms underlying Risk Pools,1,,,3,0.7,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Products,Product Creation or Distribution,2,,,3,0.2,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Products,Pricing ,3,,,2,0.2,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Products,Abandonment,4,,,1,0.2,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Distribution,eCommerce,3,,,3,0.6,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Distribution,Partners,25,,,2,0.3,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Cash Flow & Claim Optimization,# of Claims,10,,,1,0.2,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Cash Flow & Claim Optimization,Return on Claims - Portfolio,25,,,2,0.2,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Cash Flow & Claim Optimization,Fraud Mgt,2,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Risk & Regulatory Mgt,Legal Exposure,3,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Risk & Regulatory Mgt,PR,1,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Insurance - PNC,Risk & Regulatory Mgt,Regulatory Mgt,4,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Customer Base,# of Customers,2,,,1,0.7,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Customer Base,Customer Acquisition,5,,,5,0.7,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Customer Base,Marketing Effectiveness,3,,,1,0.6,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Pricing,Risk Pool Analysis,24,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Pricing,Algorithms underlying Risk Pools,8,,,2,0.7,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Pricing,Pricing Algorithms,3,,,1,0.7,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Sales Channels,Care Networks,2,,,2,0.3,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Sales Channels,Physicians,5,,,3,0.2,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Sales Channels,Partners,2,,,3,0.2,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,R&D,Bio-Informatics,3,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,R&D,Balance between Basic and Applied,4,,,1,0.2,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Clinical Trial Mgt,Bio-Informatics,2,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Clinical Trial Mgt,Patient Acqisition & Trial Mgt,3,,,2,0.2,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Product Development,Supplier Orchestration,5,,,1,0.3,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Product Development,Supply Chain Visibility,2,,,2,0.3,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Product Development,Reach,3,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Warehousing,Inbound Optimization,4,,,3,0.6,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Warehousing,Outbound Optimization,1,,,2,0.6,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Supply Chain / Logistics,Supplier Orchestration,2,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Supply Chain / Logistics,Supply Chain Visibility,3,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Supply Chain / Logistics,Reach,5,,,5,0.7,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Risk & Regulatory Mgt,Legal Exposure,2,,,1,0.2,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Risk & Regulatory Mgt,PR,3,,,3,0.2,,,,,,,,,,,,,,,,,,,,,,
Life Sciences,Risk & Regulatory Mgt,Lobbying,4,,,2,0.3,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Warrants & Rights,Reserves Potential,1,,,1,0.7,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Warrants & Rights,Reserves Under Contract,2,,,2,0.7,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Warrants & Rights,Sourcing & Partners,3,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Warrants & Rights,Licensing,4,,,3,0.4,,,,,, ,,,,,,,,,,,,,,,,
Petroleum - Exploration,Prospect & Appraisal,Seismic Monitoring,3,,,2,0.7,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Propsect & Appraise,Forecasting,5,,,2,0.8,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Propsect & Appraise,Market Assessment,10,,,3,0.4,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Propsect & Appraise,Reservoir Modeling & Sim,4,,,1,0.7,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Propsect & Appraise,Data Mgt & Analytics,2,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Exploration & Drilling,Infrastructure Set-up,3,,,2,0.7,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Exploration & Drilling,Risk Modeling,1,,,1,0.7,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Exploration & Drilling,Forecasting,4,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Exploration & Drilling,Hydrocarbon Analysis & Monitoring,2,,,2,0.7,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Exploration & Drilling,Sourcing ,5,,,1,0.7,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Exploration & Drilling,Procurement & Servicing,3,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Exploration & Drilling,Quality & Risk Mgt,1,,,3,0.4,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Production & Operations,Field Optimization,4,,,3,0.7,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Production & Operations,Program Mgt,3,,,2,0.7,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Production & Operations,Partner Mgt,2,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Production & Operations,Reserves Accounting,4,,,1,0.7,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Production & Operations,Production Accounting,2,,,5,0.7,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Production & Operations,Tax and Royalty Accounting,3,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Production & Operations,Quality & Risk Mgt,4,,,3,0.4,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Abandonment,Forecasting,2,,,2,0.7,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Abandonment,Sourcing & Partners,3,,,1,0.7,,,,,,,,,,,,,,,,,,,,,,
Petroleum - Exploration,Abandonment,Quality & Risk Mgt,5,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Customer Experience,# of Active Customers,2,,,1,0.7,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Customer Experience,# of New Customers,3,,,3,0.9,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Customer Experience,Marketing Effectiveness,4,,,2,0.8,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Customer Experience,Customer Insight / Analytics,1,,,1,0.7,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Customer Experience,Customer Satisfaction,2,,,2,0.4,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Customer Experience,Customer Engagement - sustained,3,,,3,0.8,,,,,,,,,,,,,,,,,,,,,,
